gsmaker                              0x1
anseq                                0x1B
seqdefine                            0x25
bsbanbflip                           0x26
bsbanpackwhack                       0x2A
bsbansack                            0x2E
bsbanshack                           0x38
bsbansnooze                          0x3F
bsbanswim                            0x45
bsbbarge                             0x49
bsbbilldrill                         0x4A
bsbbuster                            0x4E
bsbabykaz                            0x4F
bsbee                                0x5E
bsbeefly                             0x61
bsbeemain                            0x66
bsbeggass                            0x72
bsbegghead                           0x76
bsbflap                              0x7A
bsbflip                              0x7E
bsbfly                               0x82
bsbkflamethrower                     0x8C
bsblongleg                           0x91
bsbpeck                              0xB1
bsbreegullbash                       0xB5
bsbshock                             0xB9
bsbswim                              0xC1
bsbtrot                              0xD0
bsbwhirl                             0x108
bscarry                              0x125
bschokedie                           0x12A
bsclaw                               0x12E
bsclimb                              0x132
bscrashout                           0x13F
bscrouch                             0x143
bsdie                                0x148
bsdrone                              0x154
bsdronebitten                        0x158
bsdronebubbled                       0x162
bsdronefalldie                       0x16A
bsdronefired                         0x16E
bsdronegoto                          0x172
bsdronejump                          0x176
bsdronelook                          0x17B
bsdroneslide                         0x180
bsdronesuckunder                     0x183
bsdronevanish                        0x187
bsdronewaitbabykaz                   0x18A
bsdronexform                         0x18E
bsjig                                0x192
bsjump                               0x19E
bskaz                                0x1B3
bskazcrouch                          0x1B8
bskazeggass                          0x1BD
bskazflamethrower                    0x1C1
bskazfly                             0x1C6
bskazdie                             0x1D0
bskazglide                           0x1D4
bskazhatch                           0x1D9
bskazegghead                         0x1DA
bskazjump                            0x1DE
bskazmove                            0x1EE
bskazow                              0x1FA
bskazpaddle                          0x1FC
bskazshock                           0x202
bskazshoesspringjump                 0x20B
bskazshoessuckspline                 0x20F
bskazspring                          0x218
bskazstill                           0x219
bskazstilt                           0x224
bskaztorpedo                         0x244
bskazwingwhack                       0x24C
bsledge                              0x24E
bsmum                                0x257
bsmumattack                          0x266
bsmumcast                            0x267
bsmummove                            0x26C
bsmumsplat                           0x271
bsmumstill                           0x272
bsmumswim                            0x274
bsow                                 0x27C
bsrebound                            0x280
bsrest                               0x281
bsride                               0x296
bssilowait                           0x29A
bssnowball                           0x29B
bssplat                              0x2A7
bssplitup                            0x2A9
bsstand                              0x2BD
bsstatue                             0x2CA
bsstonehead                          0x2D4
bssub                                0x300
bsswim                               0x308
bstalk                               0x30C
bstaxi                               0x311
bsthrow                              0x335
bstimeout                            0x33A
bstnt                                0x342
bstntswim                            0x352
bstrexlarge                          0x357
bstrexsmall                          0x367
bsturn                               0x377
bstwirl                              0x37B
bsvan                                0x37C
bsvanswim                            0x38D
bswalk                               0x392
bsfirstp                             0x3A9
bswasher                             0x3CF
baalarm                              0x3DB
baattach                             0x3DF
bababykaz                            0x3E6
babackpack                           0x3F5
babee                                0x400
baboost                              0x409
babounce                             0x40F
bacough                              0x41A
badata                               0x420
bapackctrl                           0x444
babuzz                               0x44A
badialog                             0x450
badrone                              0x455
badronemem                           0x477
baduo                                0x47B
badust                               0x491
baeggsetup                           0x49F
baeggaim                             0x4AA
baeggcursor                          0x4AE
baeggfire                            0x4BA
baflameline                          0x4C3
baflamethrower                       0x4CB
bafly                                0x4D1
bafpctrl                             0x4E7
bahold                               0x4FB
bahitspline                          0x503
bakaztorpedo                         0x506
bamovegoto                           0x50F
bamovehover                          0x51E
bamoveledge                          0x523
bamovespline                         0x527
bamovethrust                         0x532
bamum                                0x539
bapreload                            0x53F
bapulse                              0x541
bareact                              0x546
basetup                              0x54C
bashake                              0x551
bashoes                              0x553
bashoessuck                          0x568
basquash                             0x56E
basnowball                           0x573
baspin                               0x580
bastatemem                           0x584
basub                                0x588
basudie                              0x598
baswim                               0x5A5
batimer                              0x5B4
batranslate                          0x5C0
bavan                                0x5C5
bawandglow                           0x5CE
bawasher                             0x5D6
bawobble                             0x5E0
bamotor                              0x5E9
bainvisible                          0x5ED
badeathmatch                         0x5F7
baairbar                             0x603
cadbmgrDll                           0x604
cadbio                               0x607
cadbfunc                             0x608
capod                                0x62C
chclimbbase                          0x643
chbadshad                            0x645
chshockjump                          0x64A
chblink                              0x64D
chswitch                             0x652
chpickups                            0x661
chjigsaw                             0x66C
chjigsawdance                        0x66E
chbounce                             0x671
chbaddieDll                          0x67C
chusefeather                         0x680
chgoldsnakehead                      0x684
chanim                               0x687
chweather                            0x691
chidgoldhorde                        0x699
chfishshootgame                      0x69B
chlagoonufoext                       0x69E
chlagoonufoint                       0x69F
chnests                              0x6A6
chbanjocurrent                       0x6B4
chnastycavemen                       0x6B6
chcamwaypoint                        0x6B8
chmasterjiggy                        0x6B9
chjiggygamenew                       0x6BC
chwaspnestgame                       0x6C1
chwarppad                            0x6C3
chjiggytemple                        0x6C4
chscreenadjust                       0x6C7
chminisubgame                        0x6C8
chjiggypost                          0x6CA
chhoneyb                             0x6CB
chgameselect                         0x6CE
chjiggybeam                          0x6D6
chattract                            0x6D7
chwitchytents                        0x6DA
chfantasybounce                      0x6DC
chcactusofstrength                   0x6DE
chcaveofhorrorsdoors                 0x6E1
chinflatableboss                     0x6E2
chballoonbomb                        0x6E3
chfairgroundworker                   0x6E4
chgobiwitchy                         0x6E8
chbabydino                           0x6E9
chhillbilly                          0x6EA
chdiggerground                       0x6EB
chdiggergroundgen                    0x6EC
chdiggerfly                          0x6ED
chcheato                             0x6EF
chcheatopage                         0x6F0
chwarriorbaddy                       0x6F1
chstonepillar                        0x6F2
chboggykids                          0x6F4
chmrsboggy                           0x6F5
chmineprospector                     0x6F6
chonearmbandit                       0x6F9
chtntblockage                        0x6FB
chtntdetonator                       0x6FC
chtnthut                             0x6FE
chtntminecelldoor                    0x6FF
chmadamegrunty                       0x700
chlightdemon                         0x702
chevilspirit                         0x704
chhotfloorsmoke                      0x705
chboilerboss                         0x706
chburgerstand                        0x70A
chfriesstand                         0x70E
chboxingglove                        0x712
chconga                              0x714
chstarspinnerplanet                  0x715
chstarspinnerstar                    0x717
chstarspinnerctrl                    0x718
chhellterskelter                     0x71D
chcablespark                         0x720
chcablecar                           0x721
chhellterskeltermouth                0x723
charea51gate                         0x724
chghostdoor                          0x725
chfloater                            0x727
chpumproomgrill                      0x728
chpumproomswitch                     0x729
chbouncycastle                       0x72B
chspotlight                          0x730
chballoonburst                       0x731
chpawnbroker                         0x734
chhoopswoop                          0x737
chtiptup                             0x73A
chseaweedbaddy                       0x73D
choctopus                            0x73F
chanemone                            0x741
chjollyroger                         0x743
chdinofoot                           0x746
chfreezy                             0x747
chdinoswitches                       0x74A
chlagoonbits                         0x74F
chbigterrysbits                      0x755
chdinoboss                           0x758
chphlegm                             0x75A
chlilterry                           0x75D
chdinocoaster                        0x75E
chpowerhut                           0x75F
chpowerhutwitchy                     0x764
chboilerid                           0x76A
chflamer                             0x771
chpoolkids                           0x774
chnicecavemen                        0x778
chfactorylight                       0x77C
chfirefx                             0x77E
chbonfirecavern                      0x785
chterryegg                           0x786
charmouredcaveman                    0x78A
chintrotext                          0x78B
chfactoryprop                        0x78F
chtrashcompactor                     0x793
chfactoryliftdoor                    0x797
chfactorycrusher                     0x799
chfactoryrobot                       0x79B
chmermaidstatue                      0x79E
chdoor                               0x7A0
chfactorygoblin                      0x7A2
chfactorytoxicpools                  0x7A3
chbigtopticket                       0x7A7
chlagoonpirate                       0x7A8
chvandoor                            0x7A9
chcoderoombits                       0x7AA
chdingpot                            0x7AD
chelectricfence                      0x7AE
chfactorysmoke                       0x7B1
chappearfx                           0x7B2
chbilldrillplate                     0x7B6
chrainripples                        0x7B9
chdumbwaiterlift                     0x7BA
chmrsicecube                         0x7BB
chgobihailfire                       0x7BD
chbigfoot                            0x7BF
chbiggafoot                          0x7C0
chicestationbits                     0x7C2
chmricecube                          0x7C4
chiciclebits                         0x7C5
chsabreman                           0x7C6
chbanjoctrl                          0x7CA
chklungo                             0x7CD
chklungophial                        0x7CE
chklungoforcefield                   0x7D0
chklungodoors                        0x7D1
chklungoleave                        0x7D3
chlightfader                         0x7D4
